epoch;loss;mae
339;0.000737555033992976;0.021581484004855156
340;0.000681457226164639;0.021264638751745224
341;0.00031232365290634334;0.01432555727660656
342;0.00028019683668389916;0.012741809710860252
343;0.00023221010633278638;0.011895544826984406
344;0.0005635495763272047;0.017809582874178886
345;0.0003787255263887346;0.015286643989384174
346;0.0004920051433146;0.01648128218948841
347;0.0005234528216533363;0.018073953688144684
348;0.0004839657340198755;0.016588471829891205
349;0.0005870289169251919;0.019033469259738922
350;0.00029135611839592457;0.013887764886021614
351;0.0004055869940202683;0.016323095187544823
352;0.0004506736295297742;0.016363753005862236
353;0.0004402518388815224;0.01627531088888645
354;0.00044989411253482103;0.016954902559518814
355;0.00034052436240017414;0.014700180850923061
356;0.00048305653035640717;0.016732409596443176
357;0.0005316081806086004;0.017675934359431267
358;0.0005280748009681702;0.017800405621528625
359;0.0005091259954497218;0.017191512510180473
360;0.0005121489521116018;0.018055222928524017
361;0.000581975793465972;0.019282517954707146
362;0.0004828872042708099;0.01785789430141449
363;0.0008030259050428867;0.02288113348186016
364;0.0008988843765109777;0.025462891906499863
365;0.00037030779640190303;0.016195060685276985
366;0.00043003945029340684;0.01567341946065426
367;0.0004941680817864835;0.018332401290535927
368;0.00031258209492079914;0.014628326520323753
369;0.00037784274900332093;0.01587759703397751
370;0.000572528108023107;0.019328156486153603
371;0.0006402651779353619;0.01879027672111988
372;0.00027303898241370916;0.01287144422531128
373;0.00036084005841985345;0.014699661172926426
374;0.00033848409657366574;0.01424071379005909
375;0.0003906091151293367;0.015836002305150032
376;0.0004304004251025617;0.016139402985572815
377;0.0006640400970354676;0.018693916499614716
378;0.0003388251643627882;0.015981165692210197
379;0.0004101304220966995;0.01602153293788433
380;0.0005093983490951359;0.018322132527828217
381;0.00035159956314601004;0.015070198103785515
382;0.00036591404932551086;0.015608668327331543
383;0.00024955064873211086;0.012446772307157516
384;0.00032639404525980353;0.014275908470153809
385;0.0003850219363812357;0.01619594171643257
386;0.00030353275360539556;0.01400687638670206
387;0.0004719644202850759;0.01767403818666935
388;0.0004945230321027339;0.01736706681549549
389;0.00032535361242480576;0.014398499391973019
390;0.0004906511167064309;0.018145974725484848
391;0.0003463167231529951;0.015465875156223774
392;0.00044838350731879473;0.017117725685238838
393;0.000443054101197049;0.015939412638545036
394;0.0003911624080501497;0.015436407178640366
395;0.0005088488687761128;0.018285105004906654
396;0.00033317998168058693;0.015018445439636707
397;0.0005039325333200395;0.01828967034816742
398;0.0003610035637393594;0.015524729155004025
399;0.0005051600746810436;0.01886325143277645
400;0.0004159518866799772;0.016679449006915092
401;0.00030568285728804767;0.013697381131350994
402;0.0004015404265373945;0.016061529517173767
403;0.0006424930761568248;0.018193863332271576
404;0.00044655788224190474;0.01599760912358761
405;0.00039530268986709416;0.016887858510017395
406;0.0003991996345575899;0.016118446364998817
407;0.00046543378266505897;0.016742832958698273
408;0.0004600409884005785;0.016808941960334778
409;0.0006401659338735044;0.02115204557776451
410;0.0005087396712042391;0.01777200773358345
411;0.0004994613118469715;0.018234863877296448
412;0.0006190647836774588;0.02030005306005478
413;0.00041288224747404456;0.01635371334850788
414;0.0006354130455292761;0.01826411671936512
415;0.0005576004623435438;0.018177269026637077
416;0.00042718296754173934;0.01636083610355854
417;0.00047308846842497587;0.01642320118844509
418;0.00025562423979863524;0.01297090109437704
419;0.000357398996129632;0.015643004328012466
420;0.0004026265814900398;0.01646513305604458
421;0.0005209275986999273;0.016985436901450157
422;0.00088531180517748;0.02399834245443344
423;0.0007421061745844781;0.021904783323407173
424;0.0007390551036223769;0.02140781097114086
425;0.0005998082924634218;0.01909584179520607
426;0.00030448264442384243;0.014315123669803143
427;0.0004072540032211691;0.016069037839770317
428;0.000394880713429302;0.015658745542168617
429;0.00044874532613903284;0.017400052398443222
430;0.00037550105480477214;0.015570231713354588
431;0.0004502476949710399;0.01821002922952175
432;0.0002527307369746268;0.01294035091996193
433;0.0002715634473133832;0.013272874988615513
434;0.0003022134769707918;0.014048033393919468
435;0.0004173351335339248;0.016849413514137268
436;0.0004333385732024908;0.015428679063916206
437;0.0003219130157958716;0.014676998369395733
438;0.0002899861428886652;0.014277670532464981
439;0.0003889411163982004;0.015998346731066704
440;0.0005514997174032032;0.018798962235450745
441;0.0005442225374281406;0.019869018346071243
442;0.0005354303866624832;0.01850503496825695
443;0.000344552070600912;0.014089607633650303
444;0.00042203106568194926;0.016037186607718468
445;0.000313619093503803;0.014064587652683258
446;0.0003030997177120298;0.014311851933598518
447;0.0006429937202483416;0.021549472585320473
448;0.00018830361659638584;0.010946608148515224
449;0.0003339577524457127;0.015020282007753849
450;0.00048636834253557026;0.017000066116452217
451;0.00035763808409683406;0.014597419649362564
452;0.0002653822011779994;0.012808055616915226
453;0.00036520182038657367;0.015373196452856064
454;0.00048609563964419067;0.016700301319360733
455;0.0008158455020748079;0.021535897627472878
456;0.0004234643711242825;0.01622713916003704
457;0.0006804284057579935;0.020431112498044968
458;0.000407786836149171;0.01612863689661026
459;0.00033806340070441365;0.014717347919940948
460;0.00033980191801674664;0.014105523936450481
461;0.00044422486098483205;0.016831157729029655
462;0.0003538800810929388;0.01588410511612892
463;0.00040077982703223825;0.016515381634235382
464;0.0005746220704168081;0.017631230875849724
465;0.0004381285689305514;0.015650805085897446
466;0.0005562042933888733;0.019521644338965416
467;0.00047507218550890684;0.016172276809811592
468;0.000416579598095268;0.016969190910458565
469;0.0006476798444055021;0.019381605088710785
470;0.0006728944717906415;0.019861919805407524
471;0.00048524930025450885;0.016931643709540367
472;0.000348632107488811;0.01513376459479332
473;0.00037930277176201344;0.015782754868268967
474;0.0003386916359886527;0.014200096018612385
475;0.0004547024145722389;0.015953965485095978
476;0.0004111311864107847;0.014295023865997791
477;0.00036044864100404084;0.014839033596217632
478;0.0004002165514975786;0.016775650903582573
479;0.0003913280088454485;0.015710528939962387
480;0.0004131724708713591;0.016167065128684044
481;0.00031335424864664674;0.014390365220606327
482;0.0003825968597084284;0.016167569905519485
483;0.0005626509664580226;0.019436312839388847
484;0.0004713051312137395;0.017434515058994293
485;0.0004050000279676169;0.015401003882288933
486;0.00024293707974720746;0.01225961558520794
487;0.0002885802823584527;0.014181088656187057
488;0.0005179706495255232;0.018992021679878235
489;0.0004440653428900987;0.016496755182743073
490;0.0004545182455331087;0.016386020928621292
491;0.00036272878060117364;0.01474594883620739
492;0.0004720471624750644;0.016397465020418167
493;0.00023525289725512266;0.012383301742374897
494;0.0004094939795322716;0.015877170488238335
495;0.00037162224180065095;0.014904074370861053
496;0.0002946796303149313;0.014421033672988415
497;0.0005419807275757194;0.017757989466190338
498;0.0005185009213164449;0.018202848732471466
499;0.0006107666995376348;0.019750216975808144
